SQL: SELECT event.id AS event_id, event.title AS event_title, event.slug AS event_slug, event.description AS event_description, event.start_date AS event_start_date, event.end_date AS event_end_date, event.category AS event_category, event.region AS event_region, event.external_url AS event_external_url, event.image_url AS event_image_url, event.status AS event_status, event.created_at AS event_created_at, event.updated_at AS event_updated_at 
backend-1   | FROM event ORDER BY event.start_date DESC 
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2351, in execute
backend-1   |     return self._execute_internal(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 2249, in _execute_internal
backend-1   |     result: Result[Any] = compile_state_cls.orm_execute_statement(
backend-1   |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
backend-1   |     result = conn.execute(
backend-1   |              ^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
backend-1   |     return meth(
backend-1   |            ^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
backend-1   |     return connection._execute_clauseelement(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
backend-1   |     ret = self._execute_context(
backend-1   |           ^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
backend-1   |     return self._exec_single_context(
backend-1   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
backend-1   |     self._handle_dbapi_exception(
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
backend-1   |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
backend-1   |     self.dialect.do_execute(
backend-1   |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
backend-1   |     cursor.execute(statement, parameters)
backend-1   | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedTable) relation "newsletter" does not exist
backend-1   | LINE 2: FROM newsletter ORDER BY newsletter.created_at DESC 
backend-1   |              ^
backend-1   | 
backend-1   | [SQL: SELECT newsletter.id AS newsletter_id, newsletter.subject AS newsletter_subject, newsletter.content_html AS newsletter_content_html, newsletter.status AS newsletter_status, newsletter.scheduled_at AS newsletter_scheduled_at, newsletter.sent_at AS newsletter_sent_at, newsletter.created_at AS newsletter_created_at, newsletter.updated_at AS newsletter_updated_at 
backend-1   | FROM newsletter ORDER BY newsletter.created_at DESC 
backend-1   |  LIMIT %(param_1)s OFFSET %(param_2)s]
backend-1   | [parameters: {'param_1': 100, 'param_2': 0}]
backend-1   | (Background on this error at: https://sqlalche.me/e/20/f405)
